GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 13:35:25 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   v[119064]=-3.86927e-02
   v[119065]= 4.86144e-01
   v[119066]= 8.30314e-02
   v[119067]= 1.76588e-01
   v[119068]= 7.53364e-01
   v[119069]=-1.45769e+00
   v[119070]= 1.37960e+00
   v[119071]= 6.18704e-02
   v[119072]= 6.82369e-01
   v[119073]= 1.76841e-01
   v[119074]= 4.65423e-01
   v[119075]=-4.11753e-02
   v[119076]=-1.87141e-01
   v[119077]= 4.29814e-02
   v[119078]= 6.57018e-01
   v[119079]=-1.35961e+00
   v[119080]= 1.48665e+00
   v[119081]=-6.60631e-01
   v[119082]=-4.88088e-01
   v[119083]=-8.92224e-01
   v[119084]= 9.28327e-01
   v[119085]=-3.81543e-01
   v[119086]= 1.10067e-01
   v[119087]= 5.18964e-01
   v[119088]=-1.82357e-01
   v[119089]=-3.15819e-02
   v[119090]=-7.73947e-01
   v[119091]= 3.33880e-02
   v[119092]= 8.83714e-01
   v[119093]=-1.48161e+00
   v[119094]= 3.12688e-01
   v[119095]=-1.04867e+00
   v[119096]=-5.19602e-01
   v[119097]=-8.85758e-02
   v[119098]=-4.50128e-02
   v[119099]=-8.33758e-01
   v[119100]=-2.63096e-01
   v[119101]= 3.54101e-01
   v[119102]= 4.91574e-01
   v[119103]= 4.46165e-01
   v[119104]= 1.32711e-01
   v[119105]= 3.38702e-01
   v[119106]=-5.32605e-01
   v[119107]=-2.03677e-01
   v[119108]= 1.16362e+00
   v[119109]=-2.05075e-01
   v[119110]= 2.51297e-01
   v[119111]= 5.60074e-01
   v[119112]=-5.89691e-01
   v[119113]= 1.11904e-02
   v[119114]= 5.91858e-01
   v[119115]= 2.96051e-01
   v[119116]= 4.83697e-01
   v[119117]= 3.53473e-01
   v[119118]=-7.96139e-01
   v[119119]= 3.30029e-01
   v[119120]= 1.55917e+00
   v[119121]=-5.00065e-01
   v[119122]= 1.15601e-01
   v[119123]= 6.88033e-01
   v[119124]=-1.89668e-01
   v[119125]=-2.25308e-01
   v[119126]=-3.07656e-01
   v[119127]=-1.09785e+00
   v[119128]=-2.98296e-01
   v[119129]=-4.96761e-01
   v[119130]= 2.27558e-01
   v[119131]=-8.82743e-01
   v[119132]=-3.44258e-01
   v[119133]=-2.54444e-01
   v[119134]=-3.21680e-01
   v[119135]=-3.37436e-01
   v[119136]= 2.97925e-01
   v[119137]= 3.23088e-02
   v[119138]= 6.89035e-01
   v[119139]= 8.33652e-01
   v[119140]= 4.25499e-01
   v[119141]= 1.66144e-01
   v[119142]=-7.72467e-01
   v[119143]= 3.54793e-01
   v[119144]=-4.76092e-01
   v[119145]= 2.27381e-01
   v[119146]= 1.26735e-01
   v[119147]= 4.66318e-01
   v[119148]=-7.44428e-01
   v[119149]= 1.69866e-01
   v[119150]=-2.13708e-01
   v[119151]=-9.13332e-01
   v[119152]= 1.70562e+00
   v[119153]= 6.62993e-01
   v[119154]=-1.52537e-01
   v[119155]=-8.60725e-01
   v[119156]= 8.19622e-01
   v[119157]=-6.88619e-01
   v[119158]= 2.36517e-01
   v[119159]= 3.83017e-02
   v[119160]=-1.58253e-01
   v[119161]=-2.40428e-01
   v[119162]= 7.43181e-02
   v[119163]= 1.28508e+00
   v[119164]= 2.79531e+00
   v[119165]=-5.64147e-01
   v[119166]=-1.11436e+00
   v[119167]=-2.80233e+00
   v[119168]= 2.62702e-01
   v[119169]=-9.39686e-02
   v[119170]=-1.77910e-01
   v[119171]= 1.49344e-02
   v[119172]=-1.98417e-01
   v[119173]= 9.24555e-02
   v[119174]= 4.39894e-01
   v[119175]=-2.04616e+00
   v[119176]=-1.82554e+00
   v[119177]=-6.12471e-01
   v[119178]= 3.68563e-01
   v[119179]= 1.29742e+00
   v[119180]= 5.70487e-01
   v[119181]=-3.67402e-01
   v[119182]=-1.62175e-03
   v[119183]= 3.18276e-01
   v[119184]= 4.79701e-01
   v[119185]= 4.50685e-01
   v[119186]=-3.40449e-01
   v[119187]= 6.72067e-01
   v[119188]=-9.78632e-01
   v[119189]= 8.95232e-01
   v[119190]= 2.21926e+00
   v[119191]= 1.01950e+00
   v[119192]=-1.75958e+00
   v[119193]= 7.34599e-01
   v[119194]= 3.37150e-01
   v[119195]=-3.64654e-01
   v[119196]= 9.14409e-02
   v[119197]=-2.93239e-01
   v[119198]=-1.34492e-01
   v[119199]=-2.09749e-01
   v[119200]= 9.35280e-02
   v[119201]= 1.25752e+00
   v[119202]= 9.68936e-01
   v[119203]=-1.63894e+00
   v[119204]=-4.19370e-01
   v[119205]= 1.67479e-01
   v[119206]=-4.19760e-01
   v[119207]= 1.15835e-02
   v[119208]=-1.91351e-01
   v[119209]=-2.46128e-02
   v[119210]=-8.78228e-02
   v[119211]=-7.39105e-01
   v[119212]= 4.34070e-01
   v[119213]=-4.99906e-02
   v[119214]=-6.58709e-01
   v[119215]= 4.28483e-01
   v[119216]= 3.44418e-03
   v[119217]=-3.25285e-01
   v[119218]= 9.56873e-02
   v[119219]=-7.07895e-02
   v[119220]= 5.26113e-01
   v[119221]= 1.45406e+00
   v[119222]= 4.35530e-01
   v[119223]=-8.80155e-02
   v[119224]= 1.38304e+00
   v[119225]= 2.39029e-01
   v[119226]= 1.20940e+00
   v[119227]= 1.64619e+00
   v[119228]= 2.20191e-01
   v[119229]= 5.35238e-01
   v[119230]= 1.47004e+00
   v[119231]= 3.81192e-01
   v[119232]=-2.02678e-01
   v[119233]=-2.88472e-01
   v[119234]= 1.59580e-01
   v[119235]=-3.22148e-01
   v[119236]=-8.86941e-01
   v[119237]= 2.05034e+00
   v[119238]=-7.34097e-01
   v[119239]=-4.46134e-01
   v[119240]=-1.50635e-01
   v[119241]=-2.88557e-01
   v[119242]=-3.88236e-01
   v[119243]= 3.68117e-01
   v[119244]= 5.33590e-02
   v[119245]= 6.80555e-01
   v[119246]= 5.17292e-01
   v[119247]= 9.63833e-01
   v[119248]= 2.47665e+00
   v[119249]= 2.25901e+00
   v[119250]=-9.66737e-02
   v[119251]=-6.37849e-01
   v[119252]=-7.26712e-01
   v[119253]= 1.53692e-01
   v[119254]= 7.43582e-01
   v[119255]= 5.82961e-01
   v[119256]=-5.34745e-02
   v[119257]= 1.73546e-01
   v[119258]= 9.00511e-03
   v[119259]= 7.55128e-03
   v[119260]=-4.66325e-02
   v[119261]=-1.49809e+00
   v[119262]=-1.09586e-01
   v[119263]=-1.26890e+00
   v[119264]= 6.78367e-01
   v[119265]=-5.28261e-02
   v[119266]=-4.58201e-02
   v[119267]=-1.01525e-01
   v[119268]=-8.85563e-02
   v[119269]= 3.69115e-01
   v[119270]= 4.12730e-02
   v[119271]=-1.62667e+00
   v[119272]=-1.24770e+00
   v[119273]=-1.48334e-01
   v[119274]= 2.13872e-01
   v[119275]= 5.78902e-01
   v[119276]= 2.24024e+00
   v[119277]=-2.51592e-01
   v[119278]= 1.83472e-01
   v[119279]= 3.06387e-01
   v[119280]= 1.23047e-01
   v[119281]=-7.00591e-02
   v[119282]= 9.01209e-02
   v[119283]= 5.16039e-01
   v[119284]= 9.06757e-01
   v[119285]=-3.31342e-01
   v[119286]= 6.99992e-02
   v[119287]= 6.49439e-01
   v[119288]= 1.07235e-01
   v[119289]= 1.67899e-01
   v[119290]= 1.53753e-01
   v[119291]= 3.67711e-02
   v[119292]=-9.43250e-01
   v[119293]=-6.74382e-02
   v[119294]= 4.35971e-01
   v[119295]=-9.59131e-01
   v[119296]= 3.85614e-01
   v[119297]= 3.18574e-01
   v[119298]=-1.74191e+00
   v[119299]= 2.38113e+00
   v[119300]= 7.44962e-01
   v[119301]=-1.05072e+00
   v[119302]= 3.15402e-01
   v[119303]= 4.61250e-01
   v[119304]=-4.13870e-01
   v[119305]= 2.43738e-01
   v[119306]= 1.97732e-02
   v[119307]= 2.57799e+00
   v[119308]=-1.09829e+00
   v[119309]=-8.45950e-02
   v[119310]=-2.72006e-01
   v[119311]=-3.31705e-01
   v[119312]= 2.27484e+00
   v[119313]=-4.06593e-04
   v[119314]=-9.25254e-03
   v[119315]= 3.03536e-01
   v[119316]= 9.20796e-01
   v[119317]=-7.73541e-02
   v[119318]=-1.57908e-01
   v[119319]= 1.75373e-01
   v[119320]= 1.14199e+00
   v[119321]=-4.35363e-01
   v[119322]= 2.06034e+00
   v[119323]= 2.06919e-01
   v[119324]= 5.55886e-01
   v[119325]= 9.72796e-01
   v[119326]= 1.21033e-01
   v[119327]=-1.00337e-01
   v[119328]= 1.90356e-01
   v[119329]= 1.13435e+00
   v[119330]= 1.65716e-02
   v[119331]= 8.41684e-01
   v[119332]= 1.39720e+00
   v[119333]=-1.30685e-01
   v[119334]= 2.56769e+00
   v[119335]= 2.42579e+00
   v[119336]=-1.70623e+00
   v[119337]= 5.89957e-01
   v[119338]= 1.33942e+00
   v[119339]=-2.30164e-01
   v[119340]= 7.91859e-01
   v[119341]=-2.73975e-01
   v[119342]= 3.71861e-03
   v[119343]=-2.28619e+00
   v[119344]= 2.74230e+00
   v[119345]= 5.25949e-01
   v[119346]=-1.54304e+00
   v[119347]=-1.04920e+00
   v[119348]=-2.04609e+00
   v[119349]= 7.76743e-02
   v[119350]= 2.17089e-02
   v[119351]=-1.97830e-01
   v[119352]= 2.36727e-01
   v[119353]= 1.19910e-01
   v[119354]= 1.42700e-01
   v[119355]= 2.54494e-01
   v[119356]= 9.00836e-01
   v[119357]=-1.29295e-01
   v[119358]=-8.28370e-01
   v[119359]= 3.65275e-01
   v[119360]= 1.53423e+00
   v[119361]= 9.85424e-02
   v[119362]= 2.55319e-01
   v[119363]= 2.90412e-01
   v[119364]= 5.36626e-01
   v[119365]=-1.73764e-01
   v[119366]= 1.30819e-01
   v[119367]= 8.23953e-01
   v[119368]=-5.25069e-01
   v[119369]= 2.65082e+00
   v[119370]=-2.63350e+00
   v[119371]=-4.04870e-02
   v[119372]= 2.21157e-01
   v[119373]= 1.56269e-01
   v[119374]=-2.02530e-01
   v[119375]= 4.75228e-01
   v[119376]= 9.96454e-02
   v[119377]=-1.09419e-01
   v[119378]=-6.84243e-05
   v[119379]= 7.53661e-01
   v[119380]= 7.11843e-02
   v[119381]= 6.50423e-01
   v[119382]=-4.43682e+00
   v[119383]=-6.75997e-02
   v[119384]=-3.40459e+00
   v[119385]=-4.12605e-01
   v[119386]=-8.00723e-02
   v[119387]=-3.63435e-01
   v[119388]=-9.31781e-01
   v[119389]=-3.49350e-01
   v[119390]= 1.22444e-01
   v[119391]=-9.97403e-01
   v[119392]= 2.45386e-01
   v[119393]= 4.26824e-01
   v[119394]=-6.23147e-01
   v[119395]=-7.72127e-01
   v[119396]= 1.25918e-01
   v[119397]=-8.99718e-01
   v[119398]=-3.26662e-01
   v[119399]= 1.63062e-01
   v[119400]=-3.25066e-01
   v[119401]= 1.37980e-01
   v[119402]=-8.24524e-02
   v[119403]= 4.54994e-01
   v[119404]= 6.82816e-02
   v[119405]= 3.58974e-01
   v[119406]= 1.37059e+00
   v[119407]=-6.65526e-01
   v[119408]= 6.29258e-01
   v[119409]= 1.57982e-03
   v[119410]= 2.27692e-02
   v[119411]= 6.96924e-02
   v[119412]=-4.71941e-01
   v[119413]=-1.72719e-01
   v[119414]= 8.70450e-02
   v[119415]= 1.21367e+00
   v[119416]= 1.23076e+00
   v[119417]= 1.42555e+00
   v[119418]=-1.68225e+00
   v[119419]=-1.19386e+00
   v[119420]= 1.25735e-01
   v[119421]=-4.09230e-01
   v[119422]=-1.22273e-01
   v[119423]= 2.68753e-01
   v[119424]= 6.08830e-02
   v[119425]= 1.15417e-01
   v[119426]=-2.88234e-01
   v[119427]= 1.09157e-01
   v[119428]= 1.51138e+00
   v[119429]=-9.76959e-01
   v[119430]=-1.83524e+00
   v[119431]= 4.58744e-01
   v[119432]=-1.55280e-01
   v[119433]=-1.82922e-01
   v[119434]= 3.44899e-01
   v[119435]=-3.61562e-01
   v[119436]=-2.25308e-01
   v[119437]= 3.86668e-01
   v[119438]= 5.49212e-02
   v[119439]= 3.68781e-01
   v[119440]= 1.98894e+00
   v[119441]= 6.41183e-02
   v[119442]=-2.15928e+00
   v[119443]= 2.08954e-01
   v[119444]=-1.38000e-01
   v[119445]=-4.02092e-01
   v[119446]= 5.74624e-01
   v[119447]= 3.06806e-02
   v[119448]= 2.29842e-01
   v[119449]=-6.16553e-02
   v[119450]=-7.51477e-02
   v[119451]=-2.92661e-01
   v[119452]=-3.91577e-01
   v[119453]=-2.81791e-01
   v[119454]=-3.04047e-02
   v[119455]= 8.71531e-01
   v[119456]= 4.11525e-01
   v[119457]= 1.26566e-01
   v[119458]= 1.79395e-02
   v[119459]=-3.82006e-02
   v[119460]= 1.89673e-01
   v[119461]= 8.08584e-01
   v[119462]= 7.83093e-01
   v[119463]=-1.63140e+00
   v[119464]= 1.33312e+00
   v[119465]=-2.40297e+00
   v[119466]=-1.00144e+00
   v[119467]= 1.14005e+00
   v[119468]=-1.24542e+00
   v[119469]=-2.07754e-01
   v[119470]= 9.21524e-01
   v[119471]= 9.50826e-02
   v[119472]=-4.66691e-01
   v[119473]=-3.38040e-01
   v[119474]= 1.70562e-01
   v[119475]= 1.06315e+00
   v[119476]= 5.68683e-01
   v[119477]= 8.37001e-01
   v[119478]=-1.12805e+00
   v[119479]= 5.50435e-02
   v[119480]= 1.05442e+00
   v[119481]=-3.52103e-01
   v[119482]=-1.66544e-01
   v[119483]= 3.75109e-01
   v[119484]=-1.07349e-01
   v[119485]= 2.84384e-01
   v[119486]= 5.18623e-01
   v[119487]=-1.14588e+00
   v[119488]=-5.73662e-01
   v[119489]= 6.46435e-01
   v[119490]=-6.38901e-02
   v[119491]= 5.63058e-01
   v[119492]=-1.07555e-01
   v[119493]=-2.38639e-01
   v[119494]= 2.07942e-01
   v[119495]= 4.52869e-01
   v[119496]= 3.49045e-01
   v[119497]= 9.02035e-01
   v[119498]=-1.97456e-01
   v[119499]= 5.45983e-01
   v[119500]= 8.30005e-01
   v[119501]= 6.35963e-01
   v[119502]=-1.16493e-01
   v[119503]= 2.23492e-01
   v[119504]=-9.72980e-01
   v[119505]= 3.13605e-01
   v[119506]= 8.03004e-01
   v[119507]=-1.89818e-01
   v[119508]=-4.07000e-01
   v[119509]= 1.09508e-01
   v[119510]= 1.49995e-01
   v[119511]=-7.19932e-01
   v[119512]= 4.85488e-01
   v[119513]=-1.03403e+00
   v[119514]=-7.47980e-01
   v[119515]=-8.55171e-01
   v[119516]= 5.70552e-01
   v[119517]=-4.93277e-01
   v[119518]= 3.18349e-02
   v[119519]= 4.92633e-02
   v[119520]= 1.21533e-01
   v[119521]= 1.90904e-01
   v[119522]=-2.27128e-02
   v[119523]= 3.68144e-01
   v[119524]= 1.19838e+00
   v[119525]=-9.67000e-02
   v[119526]=-2.94260e-01
   v[119527]=-2.27475e+00
   v[119528]= 3.49004e-01
   v[119529]= 9.92113e-02
   v[119530]=-1.48886e-03
   v[119531]= 1.65696e-02
   v[119532]= 9.52551e-03
   v[119533]=-2.16255e-02
   v[119534]=-5.51667e-01
   v[119535]= 1.18160e+00
   v[119536]= 8.16977e-01
   v[119537]=-3.46607e-02
   v[119538]= 2.06623e-02
   v[119539]= 3.57117e-01
   v[119540]=-2.32248e-01
   v[119541]= 1.65638e-01
   v[119542]= 1.38991e-01
   v[119543]=-4.41309e-01
   v[119544]=-1.35017e-01
   v[119545]=-2.76978e-01
   v[119546]=-2.75210e-02
   v[119547]=-9.07232e-01
   v[119548]=-1.26130e+00
   v[119549]=-4.41573e-01
   v[119550]= 7.75079e-01
   v[119551]= 1.52244e+00
   v[119552]= 7.40682e-01
   v[119553]=-1.16825e-01
   v[119554]=-1.69435e-01
   v[119555]= 1.92057e-02
   v[119556]= 1.19061e-01
   v[119557]= 2.18154e-01
   v[119558]= 1.59317e-01
   v[119559]= 8.56251e-01
   v[119560]=-6.62523e-02
   v[119561]= 1.19179e+00
   v[119562]=-9.06347e-01
   v[119563]= 3.55337e-02
   v[119564]= 9.12475e-01
   v[119565]= 8.10336e-02
   v[119566]= 1.56534e-01
   v[119567]= 3.94913e-01
   v[119568]=-2.75340e-01
   v[119569]= 1.40657e-02
   v[119570]= 6.33798e-02
   v[119571]=-4.96677e-01
   v[119572]=-1.58299e+00
   v[119573]=-3.83022e-03
   v[119574]=-1.74114e-01
   v[119575]= 7.08102e-01
   v[119576]= 1.16491e-01
   v[119577]=-2.91188e-01
   v[119578]=-1.05079e-01
   v[119579]= 6.15195e-02
   v[119580]= 2.06065e-01
   v[119581]=-1.17621e-01
   v[119582]=-5.36997e-02
   v[119583]= 7.46078e-01
   v[119584]=-1.15479e-01
   v[119585]= 3.94197e-01
   v[119586]=-4.76832e-01
   v[119587]= 2.38859e-01
   v[119588]= 5.27015e-01
   v[119589]= 1.87213e-01
   v[119590]=-7.03044e-02
   v[119591]= 8.20154e-02
   v[119592]= 8.64759e-01
   v[119593]=-4.12937e-01
   v[119594]= 3.84994e-01
   v[119595]=-2.50168e+00
   v[119596]=-6.73703e-01
   v[119597]=-7.60347e-01
   v[119598]= 9.88425e-01
   v[119599]= 9.46150e-01
   v[119600]= 1.27511e+00
   v[119601]= 4.36908e-01
   v[119602]=-2.68025e-01
   v[119603]= 3.51320e-01
   v[119604]=-3.65476e-01
   v[119605]=-2.13267e-01
   v[119606]=-4.77924e-01
   v[119607]= 2.92536e+00
   v[119608]= 3.59695e-01
   v[119609]=-7.00532e-01
   v[119610]=-7.38942e-01
   v[119611]=-1.61920e+00
   v[119612]=-2.45614e+00
   v[119613]= 1.94416e-02
   v[119614]=-3.23169e-01
   v[119615]=-7.68300e-01
   v[119616]=-4.22465e-01
   v[119617]=-4.49335e-01
   v[119618]=-3.48870e-01
   v[119619]= 5.91274e-01
   v[119620]=-7.81900e-01
   v[119621]= 1.16589e+00
   v[119622]=-9.65515e-01
   v[119623]= 6.65342e-01
   v[119624]= 3.51986e-01
   v[119625]=-3.60362e-01
   v[119626]=-3.46143e-01
   v[119627]=-5.65413e-02
   v[119628]=-1.28639e-01
   v[119629]=-1.34450e-01
   v[119630]= 5.17400e-01
   v[119631]=-2.23946e-01
   v[119632]= 6.96336e-02
   v[119633]= 7.69965e-02
   v[119634]=-2.83314e-01
   v[119635]=-9.42269e-01
   v[119636]= 2.32882e+00
   v[119637]=-1.61621e-01
   v[119638]=-2.14107e-01
   v[119639]= 6.98292e-01
   v[119640]=-1.04574e-01
   v[119641]= 4.14906e-01
   v[119642]= 6.93481e-01
   v[119643]=-2.33382e-01
   v[119644]=-2.46986e+00
   v[119645]= 2.35050e+00
   v[119646]=-1.47218e+00
   v[119647]=-2.90585e+00
   v[119648]=-1.19566e-01
   v[119649]=-3.02010e-01
   v[119650]=-4.03851e-01
   v[119651]= 8.04835e-01
   v[119652]=-3.31401e-01
   v[119653]=-4.28272e-01
   v[119654]=-4.57002e-01
   v[119655]= 1.72887e-01
   v[119656]= 3.58151e-01
   v[119657]= 2.43794e-01
   v[119658]=-1.14182e+00
   v[119659]=-1.02125e+00
   v[119660]=-1.66346e+00
   v[119661]=-3.71792e-01
   v[119662]=-4.02749e-01
   v[119663]=-5.23719e-01
   v[119664]=-3.25650e-01
   v[119665]= 2.81007e-01
   v[119666]= 1.79186e-01
   v[119667]=-1.22047e+00
   v[119668]=-1.10242e+00
   v[119669]= 4.98824e-02
   v[119670]=-6.01021e-01
   v[119671]=-4.28361e-01
   v[119672]= 2.55543e-02
   v[119673]=-4.80045e-01
   v[119674]= 4.88325e-03
   v[119675]= 1.41855e-01
   v[119676]= 1.62348e-01
   v[119677]=-2.22482e-01
   v[119678]=-2.41113e-01
   v[119679]=-5.04515e-01
   v[119680]=-9.44696e-01
   v[119681]=-1.02803e+00
   v[119682]= 1.10530e+00
   v[119683]=-1.42615e+00
   v[119684]=-6.52568e-01
   v[119685]= 1.98776e-01
   v[119686]=-4.76584e-01
   v[119687]=-3.99226e-01
   v[119688]= 1.28888e-01
   v[119689]= 5.09163e-01
   v[119690]=-5.42060e-01
   v[119691]= 2.90942e-01
   v[119692]= 3.58824e-01
   v[119693]=-8.64221e-01
   v[119694]= 1.11419e+00
   v[119695]= 7.67582e-01
   v[119696]=-1.70770e+00
   v[119697]= 2.80270e-01
   v[119698]= 5.23423e-01
   v[119699]=-7.38361e-01
   v[119700]= 3.04581e-02
   v[119701]= 1.62712e-01
   v[119702]= 2.19177e-01
   v[119703]=-8.65886e-02
   v[119704]=-9.01156e-02
   v[119705]= 5.32916e-01
   v[119706]=-1.19947e-01
   v[119707]= 1.06432e-01
   v[119708]= 4.50070e-01
   v[119709]=-4.82948e-03
   v[119710]= 1.21928e-01
   v[119711]= 2.91036e-01
   v[119712]= 4.96504e-01
   v[119713]= 2.28849e-01
   v[119714]= 1.25311e-01
   v[119715]= 8.64842e-01
   v[119716]=-2.67984e-01
   v[119717]=-4.34365e-01
   v[119718]= 1.61516e+00
   v[119719]= 3.64234e-01
   v[119720]= 1.59623e+00
   v[119721]= 6.92698e-01
   v[119722]= 1.81160e-01
   v[119723]= 2.45541e-01
   v[119724]=-4.15607e-04
   v[119725]= 6.51813e-01
   v[119726]= 6.14297e-01
   v[119727]= 1.17685e-01
   v[119728]= 3.54468e-01
   v[119729]= 2.59184e-01
   v[119730]=-7.02190e-02
   v[119731]=-1.47495e+00
   v[119732]= 1.24511e+00
   v[119733]= 5.95669e-03
   v[119734]= 3.31977e-01
   v[119735]= 6.50672e-01
   v[119736]= 1.75654e-01
   v[119737]=-1.37883e-02
   v[119738]= 3.35066e-01
   v[119739]=-1.36909e+00
   v[119740]= 2.19691e+00
   v[119741]= 8.84092e-02
   v[119742]=-4.35090e-02
   v[119743]=-1.80376e+00
   v[119744]=-1.37790e+00
   v[119745]=-5.70755e-02
   v[119746]= 4.17216e-02
   v[119747]= 7.65133e-02
   v[119748]= 3.80379e-01
   v[119749]=-5.37562e-01
   v[119750]= 2.86159e-01
   v[119751]= 1.64181e-01
   v[119752]= 3.02076e-01
   v[119753]=-1.24460e+00
   v[119754]=-1.13205e+00
   v[119755]=-1.99652e-01
   v[119756]= 9.24574e-01
   v[119757]= 1.52304e-01
   v[119758]=-3.82196e-01
   v[119759]= 1.68424e-01
   v[119760]= 3.71423e-01
   v[119761]=-2.42665e-01
   v[119762]=-1.89630e-01
   v[119763]= 1.68904e-01
   v[119764]=-3.66158e-01
   v[119765]=-3.18932e-01
   v[119766]= 1.95604e+00
   v[119767]= 1.36062e+00
   v[119768]= 1.64946e+00
   v[119769]= 5.53777e-01
   v[119770]=-4.74208e-02
   v[119771]= 3.59594e-02
   v[119772]=-1.49950e-01
   v[119773]= 8.31163e-03
   v[119774]=-3.55738e-01
   v[119775]= 1.83112e+00
   v[119776]=-2.01378e+00
   v[119777]= 2.61094e-01
   v[119778]= 1.37552e+00
   v[119779]=-1.58114e+00
   v[119780]= 3.31883e-01
   v[119781]= 3.12704e-01
   v[119782]=-4.68194e-01
   v[119783]=-1.83629e-01
   v[119784]=-2.84527e-01
   v[119785]= 7.55233e-01
   v[119786]= 1.46365e-01
   v[119787]=-2.49029e+00
   v[119788]=-6.49795e-01
   v[119789]=-1.77256e+00
   v[119790]= 1.46698e-01
   v[119791]= 9.12027e-01
   v[119792]= 3.59248e-01
   v[119793]=-5.18660e-01
   v[119794]= 5.90541e-01
   v[119795]=-7.87309e-02
   v[119796]= 1.62110e-02
   v[119797]=-2.29396e-01
   v[119798]= 2.27989e-01
   v[119799]=-9.19720e-02
   v[119800]= 4.94054e-01
   v[119801]= 7.48977e-01
   v[119802]=-1.80831e+00
   v[119803]=-6.51448e-01
   v[119804]= 3.25246e-02
   v[119805]=-2.38790e-01
   v[119806]=-1.89629e-01
   v[119807]= 2.70939e-01
   v[119808]=-6.44227e-02
   v[119809]=-3.29662e-01
   v[119810]= 5.35247e-02
   v[119811]= 6.38492e-01
   v[119812]=-3.85068e-01
   v[119813]=-1.03637e-01
   v[119814]=-1.16533e+00
   v[119815]=-5.21887e-01
   v[119816]=-6.22119e-02
   v[119817]=-1.16934e-01
   v[119818]=-3.62334e-01
   v[119819]= 1.75185e-02
   v[119820]=-1.76901e-01
   v[119821]=-3.58665e-01
   v[119822]=-3.70030e-01
   v[119823]= 1.01105e+00
   v[119824]=-1.46350e+00
   v[119825]= 6.81123e-01
   v[119826]= 2.67710e-01
   v[119827]=-8.40345e-01
   v[119828]=-1.80330e+00
   v[119829]= 3.84991e-02
   v[119830]=-5.67990e-01
   v[119831]=-4.20446e-01
   v[119832]= 2.61250e-02
   v[119833]=-7.21545e-01
   v[119834]= 9.90768e-01
   v[119835]=-2.41219e+00
   v[119836]= 7.44731e-01
   v[119837]= 1.00806e+00
   v[119838]=-2.03764e+00
   v[119839]= 2.43969e+00
   v[119840]=-6.25229e-01
   v[119841]=-5.67880e-01
   v[119842]=-1.10992e-01
   v[119843]= 7.79835e-01
   v[119844]=-5.88185e-01
   v[119845]= 3.93371e-01
   v[119846]= 8.70992e-01
   v[119847]=-8.30741e-01
   v[119848]= 1.06584e+00
   v[119849]=-2.59975e-01
   v[119850]=-3.76007e-01
   v[119851]= 1.11453e+00
   v[119852]= 8.55046e-01
   v[119853]=-5.92193e-01
   v[119854]= 5.77246e-01
   v[119855]= 7.19668e-01
   v[119856]= 7.93613e-02
   v[119857]=-1.59071e-03
   v[119858]=-3.64099e-01
   v[119859]= 2.29634e-01
   v[119860]=-3.91610e-01
   v[119861]=-1.08712e-01
   v[119862]=-1.49698e+00
   v[119863]=-3.37280e+00
   v[119864]=-4.15397e-01
   v[119865]=-1.08795e-01
   v[119866]=-4.97848e-01
   v[119867]=-3.37172e-01
   v[119868]= 6.41193e-01
   v[119869]= 1.17441e-01
   v[119870]= 7.53793e-02
   v[119871]=-1.67287e-01
   v[119872]= 5.15283e-01
   v[119873]=-2.14627e-01
   v[119874]=-1.26521e+00
   v[119875]= 1.75505e-01
   v[119876]=-1.00853e+00
   v[119877]= 2.82992e-01
   v[119878]= 1.77593e-01
   v[119879]=-1.05896e-01
   v[119880]= 2.94615e-01
   v[119881]=-1.33164e-01
   v[119882]=-4.18703e-02
   v[119883]=-5.56123e-01
   v[119884]= 8.45371e-01
   v[119885]=-1.90066e+00
   v[119886]= 2.52453e+00
   v[119887]=-1.27959e+00
   v[119888]=-1.33943e+00
   v[119889]= 4.76584e-01
   v[119890]=-1.55316e-01
   v[119891]=-4.58319e-01
   v[119892]= 8.19123e-01
   v[119893]=-3.59364e-01
   v[119894]=-4.61378e-01
   v[119895]= 5.61174e-01
   v[119896]=-2.14888e-01
   v[119897]=-1.48808e-01
   v[119898]=-7.97225e-02
   v[119899]= 6.14915e-01
   v[119900]=-1.27867e+00
   v[119901]= 6.66495e-01
   v[119902]=-2.11756e-01
   v[119903]=-5.27971e-01
   v[119904]=-2.56966e-01
   v[119905]=-5.80383e-01
   v[119906]= 7.91495e-01
   v[119907]= 1.24088e+00
   v[119908]=-6.68849e-01
   v[119909]=-2.75870e-01
   v[119910]=-1.87322e+00
   v[119911]= 3.25754e-01
   v[119912]=-9.60994e-01
   v[119913]=-2.72588e-01
