
reset_timestep 0

velocity all create 300 12345 mom yes rot yes dist gaussian

fix 1 all nvt temp 300 300 100.0

thermo 100

dump 1 all custom 100 heating.xyz id type x y z

dump_modify 1 sort id

run 200000
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
    181500   236.62318      50.39226       25.391835      75.784095      13.916892      9.9709685      0              11.201309      15.303091      879.50196    
    181600   298.02567      43.217975      31.980884      75.198859      12.687308      9.2112873      0              5.6100141      15.709365     -1458.3218    
    181700   258.72438      47.072738      27.763496      74.836234      12.959605      14.205124      0              5.5806932      14.327315     -2252.7083    
    181800   300.10702      42.523848      32.204233      74.728081      11.036797      7.4776617      0              8.2110993      15.79829       2709.6076    
    181900   321.43612      40.386647      34.493041      74.879688      8.7702702      11.276106      0              3.3703283      16.969943      962.38018    
    182000   278.8965       45.339331      29.92815       75.267481      10.835018      11.546431      0              5.1896773      17.768205      2115.9841    
    182100   235.42384      50.486981      25.263135      75.750115      17.686821      12.034049      0              3.7145344      17.051576      2310.8269    
    182200   306.88021      43.404462      32.931058      76.33552       13.544372      9.2148227      0              3.8266061      16.818661      1659.908     
    182300   275.18307      47.575597      29.529665      77.105262      16.037141      10.232402      0              4.1139893      17.192065      141.54854    
    182400   281.5307       47.675233      30.210824      77.886057      16.454158      5.8592256      0              6.8380318      18.523818      2715.0495    
    182500   315.72428      45.006425      33.880107      78.886533      13.160519      11.606454      0              4.510383       15.72907      -1607.4232    
    182600   305.11521      47.371113      32.741657      80.112771      14.227545      14.228168      0              3.7248405      15.19056      -1577.775     
    182700   320.71683      47.885876      34.415854      82.30173       10.747757      16.969675      0              2.4207373      17.747706      1721.6712    
    182800   331.03013      50.791781      35.522565      86.314346      15.937076      12.301004      0              5.4384357      17.115265     -3432.0024    
    182900   321.89208      57.145176      34.541969      91.687145      23.868832      13.349554      0              2.9612087      16.965581     -1076.773     
    183000   359.86625      56.924438      38.616946      95.541383      15.735574      19.810927      0              4.71967        16.658267      160.73306    
    183100   349.58734      60.093307      37.513925      97.607231      21.046524      14.027241      0              6.2470245      18.772518     -553.68117    
    183200   393.24409      55.71063       42.198694      97.909324      15.117075      19.17738       0              4.9589424      16.457233     -1993.1689    
    183300   367.69539      57.200092      39.457085      96.657176      14.22864       19.076915      0              6.712608       17.18193       714.89042    
    183400   376.78304      53.769386      40.432272      94.201658      12.430785      17.15446       0              6.0192794      18.164862      148.24207    
    183500   324.81737      56.00844       34.855879      90.864319      15.930892      13.088707      0              7.7769708      19.21187      -1293.0386    
    183600   393.71092      44.986878      42.248788      87.235666      12.397707      11.43716       0              2.6034053      18.548606      2076.0629    
    183700   356.07146      46.115269      38.20973       84.324998      11.618118      14.144729      0              3.0224442      17.329977     -668.50221    
    183800   299.17707      49.74808       32.10444       81.85252       14.518129      8.7813241      0              9.6664843      16.782143     -117.86129    
    183900   319.94361      45.403961      34.332881      79.736842      9.7286771      13.766029      0              5.4136401      16.495614      872.0208     
    184000   304.81787      45.474032      32.70975       78.183782      11.814213      12.410082      0              4.9757917      16.273945      593.97074    
    184100   294.38003      45.463311      31.589674      77.052985      13.586675      11.76153       0              3.9985903      16.116516      95.238039    
    184200   334.73032      40.187874      35.91963       76.107504      14.348625      6.8594943      0              3.0433753      15.936379      1484.9794    
    184300   338.02825      38.971364      36.273528      75.244892      9.5549848      11.341348      0              2.8091989      15.265832     -506.50642    
